,Run,Total Pigs Sold,Overweight,No Penalty,-10p/kg,-20p/kg,-25p/kg,-30p/kg,-35p/kg,-45p/kg,-50p/kg
0,1,4000,58,3942,0,0,0,0,0,0,0
1,2,4000,63,3937,0,0,0,0,0,0,0
2,3,4000,73,3927,0,0,0,0,0,0,0
3,4,4000,63,3937,0,0,0,0,0,0,0
4,5,4000,65,3935,0,0,0,0,0,0,0
5,6,4000,59,3941,0,0,0,0,0,0,0
6,7,4000,54,3946,0,0,0,0,0,0,0
7,8,4000,64,3936,0,0,0,0,0,0,0
8,9,4000,62,3938,0,0,0,0,0,0,0
9,10,4000,52,3948,0,0,0,0,0,0,0
10,11,4000,52,3948,0,0,0,0,0,0,0
11,12,4000,64,3936,0,0,0,0,0,0,0
12,13,4000,49,3951,0,0,0,0,0,0,0
13,14,4000,68,3932,0,0,0,0,0,0,0
14,15,4000,54,3946,0,0,0,0,0,0,0
15,16,4000,79,3921,0,0,0,0,0,0,0
16,17,4000,57,3943,0,0,0,0,0,0,0
17,18,4000,60,3940,0,0,0,0,0,0,0
18,19,4000,68,3932,0,0,0,0,0,0,0
19,20,4000,65,3935,0,0,0,0,0,0,0
20,21,4000,61,3939,0,0,0,0,0,0,0
21,22,4000,64,3936,0,0,0,0,0,0,0
22,23,4000,70,3930,0,0,0,0,0,0,0
23,24,4000,57,3943,0,0,0,0,0,0,0
24,25,4000,49,3951,0,0,0,0,0,0,0
25,26,4000,60,3940,0,0,0,0,0,0,0
26,27,4000,61,3939,0,0,0,0,0,0,0
27,28,4000,69,3931,0,0,0,0,0,0,0
28,29,4000,52,3948,0,0,0,0,0,0,0
29,30,4000,73,3927,0,0,0,0,0,0,0
30,31,4000,70,3930,0,0,0,0,0,0,0
31,32,4000,69,3931,0,0,0,0,0,0,0
32,33,4000,61,3939,0,0,0,0,0,0,0
33,34,4000,70,3930,0,0,0,0,0,0,0
34,35,4000,55,3945,0,0,0,0,0,0,0
35,36,4000,56,3944,0,0,0,0,0,0,0
36,37,4000,54,3946,0,0,0,0,0,0,0
37,38,4000,71,3929,0,0,0,0,0,0,0
38,39,4000,70,3930,0,0,0,0,0,0,0
39,40,4000,62,3938,0,0,0,0,0,0,0
40,41,4000,60,3940,0,0,0,0,0,0,0
41,42,4000,75,3925,0,0,0,0,0,0,0
42,43,4000,54,3946,0,0,0,0,0,0,0
43,44,4000,60,3940,0,0,0,0,0,0,0
44,45,4000,72,3928,0,0,0,0,0,0,0
45,46,4000,45,3955,0,0,0,0,0,0,0
46,47,4000,67,3933,0,0,0,0,0,0,0
47,48,4000,71,3929,0,0,0,0,0,0,0
48,49,4000,43,3957,0,0,0,0,0,0,0
49,50,4000,51,3949,0,0,0,0,0,0,0
50,51,4000,71,3929,0,0,0,0,0,0,0
51,52,4000,59,3941,0,0,0,0,0,0,0
52,53,4000,67,3933,0,0,0,0,0,0,0
53,54,4000,76,3924,0,0,0,0,0,0,0
54,55,4000,62,3938,0,0,0,0,0,0,0
55,56,4000,62,3938,0,0,0,0,0,0,0
56,57,4000,69,3931,0,0,0,0,0,0,0
57,58,4000,62,3938,0,0,0,0,0,0,0
58,59,4000,64,3936,0,0,0,0,0,0,0
59,60,4000,48,3952,0,0,0,0,0,0,0
60,61,4000,70,3930,0,0,0,0,0,0,0
61,62,4000,52,3948,0,0,0,0,0,0,0
62,63,4000,62,3938,0,0,0,0,0,0,0
63,64,4000,62,3938,0,0,0,0,0,0,0
64,65,4000,55,3945,0,0,0,0,0,0,0
65,66,4000,54,3946,0,0,0,0,0,0,0
66,67,4000,62,3938,0,0,0,0,0,0,0
67,68,4000,76,3924,0,0,0,0,0,0,0
68,69,4000,63,3937,0,0,0,0,0,0,0
69,70,4000,59,3941,0,0,0,0,0,0,0
70,71,4000,81,3919,0,0,0,0,0,0,0
71,72,4000,58,3942,0,0,0,0,0,0,0
72,73,4000,62,3938,0,0,0,0,0,0,0
73,74,4000,53,3947,0,0,0,0,0,0,0
74,75,4000,47,3953,0,0,0,0,0,0,0
75,76,4000,63,3937,0,0,0,0,0,0,0
76,77,4000,61,3939,0,0,0,0,0,0,0
77,78,4000,61,3939,0,0,0,0,0,0,0
78,79,4000,54,3946,0,0,0,0,0,0,0
79,80,4000,55,3945,0,0,0,0,0,0,0
80,81,4000,54,3946,0,0,0,0,0,0,0
81,82,4000,61,3939,0,0,0,0,0,0,0
82,83,4000,66,3934,0,0,0,0,0,0,0
83,84,4000,64,3936,0,0,0,0,0,0,0
84,85,4000,70,3930,0,0,0,0,0,0,0
85,86,4000,71,3929,0,0,0,0,0,0,0
86,87,4000,59,3941,0,0,0,0,0,0,0
87,88,4000,57,3943,0,0,0,0,0,0,0
88,89,4000,68,3932,0,0,0,0,0,0,0
89,90,4000,54,3946,0,0,0,0,0,0,0
90,91,4000,59,3941,0,0,0,0,0,0,0
91,92,4000,62,3938,0,0,0,0,0,0,0
92,93,4000,72,3928,0,0,0,0,0,0,0
93,94,4000,66,3934,0,0,0,0,0,0,0
94,95,4000,55,3945,0,0,0,0,0,0,0
95,96,4000,59,3941,0,0,0,0,0,0,0
96,97,4000,69,3931,0,0,0,0,0,0,0
97,98,4000,54,3946,0,0,0,0,0,0,0
98,99,4000,65,3935,0,0,0,0,0,0,0
99,100,4000,52,3948,0,0,0,0,0,0,0
100,101,4000,60,3940,0,0,0,0,0,0,0
101,102,4000,57,3943,0,0,0,0,0,0,0
102,103,4000,66,3934,0,0,0,0,0,0,0
103,104,4000,57,3943,0,0,0,0,0,0,0
104,105,4000,73,3927,0,0,0,0,0,0,0
105,106,4000,59,3941,0,0,0,0,0,0,0
106,107,4000,70,3930,0,0,0,0,0,0,0
107,108,4000,58,3942,0,0,0,0,0,0,0
108,109,4000,56,3944,0,0,0,0,0,0,0
109,110,4000,63,3937,0,0,0,0,0,0,0
110,111,4000,60,3940,0,0,0,0,0,0,0
111,112,4000,57,3943,0,0,0,0,0,0,0
112,113,4000,58,3942,0,0,0,0,0,0,0
113,114,4000,71,3929,0,0,0,0,0,0,0
114,115,4000,71,3929,0,0,0,0,0,0,0
115,116,4000,66,3934,0,0,0,0,0,0,0
116,117,4000,75,3925,0,0,0,0,0,0,0
117,118,4000,64,3936,0,0,0,0,0,0,0
118,119,4000,58,3942,0,0,0,0,0,0,0
119,120,4000,62,3938,0,0,0,0,0,0,0
120,121,4000,60,3940,0,0,0,0,0,0,0
121,122,4000,40,3960,0,0,0,0,0,0,0
122,123,4000,75,3925,0,0,0,0,0,0,0
123,124,4000,73,3927,0,0,0,0,0,0,0
124,125,4000,62,3938,0,0,0,0,0,0,0
125,126,4000,70,3930,0,0,0,0,0,0,0
126,127,4000,83,3917,0,0,0,0,0,0,0
127,128,4000,56,3944,0,0,0,0,0,0,0
128,129,4000,59,3941,0,0,0,0,0,0,0
129,130,4000,54,3946,0,0,0,0,0,0,0
130,131,4000,64,3936,0,0,0,0,0,0,0
131,132,4000,56,3944,0,0,0,0,0,0,0
132,133,4000,53,3947,0,0,0,0,0,0,0
133,134,4000,66,3934,0,0,0,0,0,0,0
134,135,4000,65,3935,0,0,0,0,0,0,0
135,136,4000,56,3944,0,0,0,0,0,0,0
136,137,4000,58,3942,0,0,0,0,0,0,0
137,138,4000,42,3958,0,0,0,0,0,0,0
138,139,4000,48,3952,0,0,0,0,0,0,0
139,140,4000,70,3930,0,0,0,0,0,0,0
140,141,4000,72,3928,0,0,0,0,0,0,0
141,142,4000,57,3943,0,0,0,0,0,0,0
142,143,4000,78,3922,0,0,0,0,0,0,0
143,144,4000,63,3937,0,0,0,0,0,0,0
144,145,4000,67,3933,0,0,0,0,0,0,0
145,146,4000,66,3934,0,0,0,0,0,0,0
146,147,4000,57,3943,0,0,0,0,0,0,0
147,148,4000,61,3939,0,0,0,0,0,0,0
148,149,4000,64,3936,0,0,0,0,0,0,0
149,150,4000,67,3933,0,0,0,0,0,0,0
150,151,4000,73,3927,0,0,0,0,0,0,0
151,152,4000,70,3930,0,0,0,0,0,0,0
152,153,4000,54,3946,0,0,0,0,0,0,0
153,154,4000,68,3932,0,0,0,0,0,0,0
154,155,4000,72,3928,0,0,0,0,0,0,0
155,156,4000,69,3931,0,0,0,0,0,0,0
156,157,4000,66,3934,0,0,0,0,0,0,0
157,158,4000,64,3936,0,0,0,0,0,0,0
158,159,4000,58,3942,0,0,0,0,0,0,0
159,160,4000,57,3943,0,0,0,0,0,0,0
160,161,4000,60,3940,0,0,0,0,0,0,0
161,162,4000,57,3943,0,0,0,0,0,0,0
162,163,4000,74,3926,0,0,0,0,0,0,0
163,164,4000,62,3938,0,0,0,0,0,0,0
164,165,4000,70,3930,0,0,0,0,0,0,0
165,166,4000,59,3941,0,0,0,0,0,0,0
166,167,4000,70,3930,0,0,0,0,0,0,0
167,168,4000,58,3942,0,0,0,0,0,0,0
168,169,4000,55,3945,0,0,0,0,0,0,0
169,170,4000,64,3936,0,0,0,0,0,0,0
170,171,4000,62,3938,0,0,0,0,0,0,0
171,172,4000,67,3933,0,0,0,0,0,0,0
172,173,4000,56,3944,0,0,0,0,0,0,0
173,174,4000,85,3915,0,0,0,0,0,0,0
174,175,4000,52,3948,0,0,0,0,0,0,0
175,176,4000,46,3954,0,0,0,0,0,0,0
176,177,4000,75,3925,0,0,0,0,0,0,0
177,178,4000,65,3935,0,0,0,0,0,0,0
178,179,4000,70,3930,0,0,0,0,0,0,0
179,180,4000,66,3934,0,0,0,0,0,0,0
180,181,4000,57,3943,0,0,0,0,0,0,0
181,182,4000,58,3942,0,0,0,0,0,0,0
182,183,4000,60,3940,0,0,0,0,0,0,0
183,184,4000,59,3941,0,0,0,0,0,0,0
184,185,4000,75,3925,0,0,0,0,0,0,0
185,186,4000,70,3930,0,0,0,0,0,0,0
186,187,4000,71,3929,0,0,0,0,0,0,0
187,188,4000,57,3943,0,0,0,0,0,0,0
188,189,4000,60,3940,0,0,0,0,0,0,0
189,190,4000,65,3935,0,0,0,0,0,0,0
190,191,4000,66,3934,0,0,0,0,0,0,0
191,192,4000,52,3948,0,0,0,0,0,0,0
192,193,4000,62,3938,0,0,0,0,0,0,0
193,194,4000,79,3921,0,0,0,0,0,0,0
194,195,4000,73,3927,0,0,0,0,0,0,0
195,196,4000,51,3949,0,0,0,0,0,0,0
196,197,4000,66,3934,0,0,0,0,0,0,0
197,198,4000,65,3935,0,0,0,0,0,0,0
198,199,4000,60,3940,0,0,0,0,0,0,0
199,200,4000,52,3948,0,0,0,0,0,0,0
200,201,4000,56,3944,0,0,0,0,0,0,0
201,202,4000,56,3944,0,0,0,0,0,0,0
202,203,4000,68,3932,0,0,0,0,0,0,0
203,204,4000,60,3940,0,0,0,0,0,0,0
204,205,4000,65,3935,0,0,0,0,0,0,0
205,206,4000,73,3927,0,0,0,0,0,0,0
206,207,4000,59,3941,0,0,0,0,0,0,0
207,208,4000,70,3930,0,0,0,0,0,0,0
208,209,4000,69,3931,0,0,0,0,0,0,0
209,210,4000,67,3933,0,0,0,0,0,0,0
210,211,4000,67,3933,0,0,0,0,0,0,0
211,212,4000,59,3941,0,0,0,0,0,0,0
212,213,4000,69,3931,0,0,0,0,0,0,0
213,214,4000,59,3941,0,0,0,0,0,0,0
214,215,4000,65,3935,0,0,0,0,0,0,0
215,216,4000,60,3940,0,0,0,0,0,0,0
216,217,4000,63,3937,0,0,0,0,0,0,0
217,218,4000,71,3929,0,0,0,0,0,0,0
218,219,4000,70,3930,0,0,0,0,0,0,0
219,220,4000,63,3937,0,0,0,0,0,0,0
220,221,4000,61,3939,0,0,0,0,0,0,0
221,222,4000,58,3942,0,0,0,0,0,0,0
222,223,4000,54,3946,0,0,0,0,0,0,0
223,224,4000,62,3938,0,0,0,0,0,0,0
224,225,4000,66,3934,0,0,0,0,0,0,0
225,226,4000,70,3930,0,0,0,0,0,0,0
226,227,4000,66,3934,0,0,0,0,0,0,0
227,228,4000,53,3947,0,0,0,0,0,0,0
228,229,4000,59,3941,0,0,0,0,0,0,0
229,230,4000,49,3951,0,0,0,0,0,0,0
230,231,4000,60,3940,0,0,0,0,0,0,0
231,232,4000,60,3940,0,0,0,0,0,0,0
232,233,4000,50,3950,0,0,0,0,0,0,0
233,234,4000,68,3932,0,0,0,0,0,0,0
234,235,4000,62,3938,0,0,0,0,0,0,0
235,236,4000,58,3942,0,0,0,0,0,0,0
236,237,4000,66,3934,0,0,0,0,0,0,0
237,238,4000,71,3929,0,0,0,0,0,0,0
238,239,4000,55,3945,0,0,0,0,0,0,0
239,240,4000,67,3933,0,0,0,0,0,0,0
240,241,4000,67,3933,0,0,0,0,0,0,0
241,242,4000,71,3929,0,0,0,0,0,0,0
242,243,4000,44,3956,0,0,0,0,0,0,0
243,244,4000,63,3937,0,0,0,0,0,0,0
244,245,4000,53,3947,0,0,0,0,0,0,0
245,246,4000,56,3944,0,0,0,0,0,0,0
246,247,4000,59,3941,0,0,0,0,0,0,0
247,248,4000,73,3927,0,0,0,0,0,0,0
248,249,4000,64,3936,0,0,0,0,0,0,0
249,250,4000,68,3932,0,0,0,0,0,0,0
